ghg_category,method,type,subtype,name,description,unit,total_co2_kg,source,source_year
capital-goods,spend-based-method,goods,Construction|Construction of Buildings|Residential Building Construction,New Single-Family Housing Construction (except For-Sale Builders),,usd,"0,166",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Construction of Buildings|Residential Building Construction,New Multifamily Housing Construction (except For-Sale Builders),,usd,"0,116",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Construction of Buildings|Residential Building Construction,New Housing For-Sale Builders,,usd,"0,195",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Construction of Buildings|Residential Building Construction,Residential Remodelers,,usd,"0,277",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Construction of Buildings|Nonresidential Building Construction,Industrial Building Construction,,usd,"0,310",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Construction of Buildings|Nonresidential Building Construction,Commercial and Institutional Building Construction,,usd,"0,256",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Heavy and Civil Engineering Construction|Utility System Construction,Water and Sewer Line and Related Structures Construction,,usd,"0,354",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Heavy and Civil Engineering Construction|Utility System Construction,Oil and Gas Pipeline and Related Structures Construction,,usd,"0,354",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Heavy and Civil Engineering Construction|Utility System Construction,Power and Communication Line and Related Structures Construction,,usd,"0,354",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Heavy and Civil Engineering Construction|Land Subdivision,Land Subdivision,,usd,"0,239",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Heavy and Civil Engineering Construction|Highway, Street, and Bridge Construction","Highway, Street, and Bridge Construction",,usd,"0,297",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Heavy and Civil Engineering Construction|Other Heavy and Civil Engineering Construction,Other Heavy and Civil Engineering Construction,,usd,"0,270",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Poured Concrete Foundation and Structure Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Structural Steel and Precast Concrete Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Framing Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Masonry Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Glass and Glazing Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Roofing Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors",Siding Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,"Construction|Specialty Trade Contractors|Foundation, Structure, and Building Exterior Contractors","Other Foundation, Structure, and Building Exterior Contractors",,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Equipment Contractors,Electrical Contractors and Other Wiring Installation Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Equipment Contractors,"Plumbing, Heating, and Air-Conditioning Contractors",,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Equipment Contractors,Other Building Equipment Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Finishing Contractors,Drywall and Insulation Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Finishing Contractors,Painting and Wall Covering Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Finishing Contractors,Flooring Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Finishing Contractors,Tile and Terrazzo Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Finishing Contractors,Finish Carpentry Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Building Finishing Contractors,Other Building Finishing Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Other Specialty Trade Contractors,Site Preparation Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Construction|Specialty Trade Contractors|Other Specialty Trade Contractors,All Other Specialty Trade Contractors,,usd,"0,245",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Wood Product Manufacturing|Other Wood Product Manufacturing,Wood Window and Door Manufacturing,,usd,"0,187",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Wood Product Manufacturing|Other Wood Product Manufacturing,Other Millwork (including Flooring),,usd,"0,187",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Wood Product Manufacturing|Other Wood Product Manufacturing,Manufactured Home (Mobile Home) Manufacturing,,usd,"0,200",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Wood Product Manufacturing|Other Wood Product Manufacturing,Prefabricated Wood Building Manufacturing,,usd,"0,200",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Petroleum and Coal Products Manufacturing|Petroleum and Coal Products Manufacturing,Asphalt Paving Mixture and Block Manufacturing,,usd,"1,318",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Petroleum and Coal Products Manufacturing|Petroleum and Coal Products Manufacturing,Asphalt Shingle and Coating Materials Manufacturing,,usd,"0,916",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Fabricated Metal Product Manufacturing|Architectural and Structural Metals Manufacturing,Prefabricated Metal Building and Component Manufacturing,,usd,"0,350",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Fabricated Metal Product Manufacturing|Architectural and Structural Metals Manufacturing,Fabricated Structural Metal Manufacturing,,usd,"0,350",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Fabricated Metal Product Manufacturing|Architectural and Structural Metals Manufacturing,Plate Work Manufacturing,,usd,"0,350",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Fabricated Metal Product Manufacturing|Architectural and Structural Metals Manufacturing,Metal Window and Door Manufacturing,,usd,"0,284",U.S EPA,2021
capital-goods,spend-based-method,goods,Manufacturing|Fabricated Metal Product Manufacturing|Architectural and Structural Metals Manufacturing,Sheet Metal Work Manufacturing,,usd,"0,284",U.S EPA,2021
